Date,Day,Name,Type
2003-01-01,Wednesday,New Year's Day,Public Holiday
2003-01-02,Thursday,January 2 Joint Holiday,Joint Holiday
2003-02-01,Saturday,Chinese Lunar New Year's Day,Public Holiday
2003-02-12,Wednesday,Eid al-Adha,Public Holiday
2003-03-05,Wednesday,Muharram/Islamic New Year,Public Holiday
2003-03-21,Friday,March Equinox,Season
2003-04-18,Friday,Good Friday,Public Holiday
2003-04-20,Sunday,Easter Sunday,Observance
2003-05-29,Thursday,Ascension Day of Jesus Christ,Public Holiday
2003-06-22,Sunday,June Solstice,Season
2003-08-17,Sunday,Indonesian Independence Day,Public Holiday
